,,Acc,Acc,Acc,Acc,Acc
,,min,max,median,std,mean
real time,real time,,,,,
23 days,13:00:00,0.0,21563.533709362317,214.7494518477343,1591.2738937668055,952.0112868561956
23 days,14:00:00,0.001596768686795258,59884.78326284593,279.0503010494094,1461.2666377591206,801.3436993483626
23 days,15:00:00,0.0001655502807125231,19029.246328875888,40.608467765770854,623.9686116623177,280.18693979962666
23 days,16:00:00,0.0001269986855731986,6576.197356369993,37.587888769822484,461.9210472542949,160.04812174712927
23 days,17:00:00,0.00053129358610704,5950.704550481554,48.72666500557625,469.01439030964247,208.80451937127344
23 days,18:00:00,0.00010976447720167926,55362.09123323661,148.1794635332035,820.5741584611935,430.4271605035151
23 days,19:00:00,0.0002064855070784688,60866.08784073444,423.8552620982939,1545.8660368054454,833.7104619910725
23 days,20:00:00,0.006138916911368142,61024.51977410232,556.6650976475612,1364.2671033239976,929.4975748118483
23 days,21:00:00,0.0013790659450023668,61156.69981806562,470.07207009808917,1743.425214750456,935.0232601346003
23 days,22:00:00,0.0021437198265630286,61436.751040443334,389.711486157491,1391.8576042616414,758.4683030518003
23 days,23:00:00,0.001169753535577911,61362.657013872325,409.8200903795978,1608.9572012270012,840.6714461825746
24 days,00:00:00,0.000136425926029915,65626.26706735842,141.53335766289217,1089.8503383888512,535.1263910603125
24 days,01:00:00,0.00442296347773663,50787.03232408339,106.33083817937131,1105.536285230987,383.12252189984963
24 days,02:00:00,0.0004027833338113851,60287.85992700035,317.8029297137564,1377.4214595080275,684.2385393147405
24 days,03:00:00,0.008149459379637847,62576.34230316,401.7643465046676,1443.3004005103683,761.3340457460997
24 days,04:00:00,0.0005498228920259862,62589.84242289515,533.2606762611726,1364.415652140961,864.4742565935696
24 days,05:00:00,0.0012979659130678556,61512.496655721,159.58512005278044,1071.8232793401744,572.9060064851766
24 days,06:00:00,0.0011924527880182723,60926.34127533288,448.3225552390086,1417.6066095227768,968.204271282334
24 days,07:00:00,0.0007884867807206319,55624.62420563168,67.1397478726328,1133.9736668733333,589.9859133347625
24 days,08:00:00,0.0004830835980556003,13284.975168616294,28.11120957286016,435.65079845409053,114.55646063624886
24 days,09:00:00,4.286749935999978e-05,17188.329327547974,32.833225784868546,312.4704729047619,110.45686202244963
24 days,10:00:00,7.90880458225729e-05,9135.092844655503,28.224644718138734,337.2500954797785,100.5866477470391
24 days,11:00:00,0.0007047790713841096,7458.868459728286,28.865509091679087,255.8853009333681,79.25493204001316
24 days,12:00:00,0.00018676408126339084,9849.062277724734,34.15369524278452,512.3913360393609,201.73825244703326
24 days,13:00:00,4.485293720790651e-05,8082.566219172492,29.602404998327074,362.70607130560984,111.0763226042252
24 days,14:00:00,3.002841315513649e-05,9488.557547858913,26.199426294871955,205.01258439433659,62.76720919230727
24 days,15:00:00,0.0007085048609951627,7857.661950333489,28.15211166289282,346.91407506746697,109.8949000104047
24 days,16:00:00,0.0007295161623943613,6880.127399308869,42.95841055101414,564.6712465723494,262.4841601543784
24 days,17:00:00,0.0035607829236141697,9062.770471243708,40.5182370073684,605.2588610399519,259.01303861648444
24 days,18:00:00,0.0010994030844813096,59345.34389701267,140.01191095595368,711.8983672933931,325.71960482043954
24 days,19:00:00,0.0004933981199428672,61720.43142926085,555.696547748058,1547.1742332976985,950.0953300705869
24 days,20:00:00,0.00023271673398994608,60712.781498823926,194.49823974564652,1185.9952712971292,546.317185466058
24 days,21:00:00,0.0009517498010609415,60756.10658082046,492.25064268074857,1250.0495143248213,814.0315927818499
24 days,22:00:00,0.006839399205091468,61283.282861348824,457.7992923799013,1240.9945906478395,819.8898967682228
24 days,23:00:00,0.0007260531710926443,60563.634280274004,425.45843350121504,1088.4810987022163,738.2929422172318
25 days,00:00:00,0.006504271803351003,59950.03778840792,605.3127698328854,1237.3603991063371,927.6784569246666
25 days,01:00:00,0.0005837284843437374,60505.29697343882,365.4046429724749,1409.6488531136574,799.5246943465157
25 days,02:00:00,0.016865085155586712,61085.484085048716,638.0215669918703,1186.01161327015,1027.7929324078475
25 days,03:00:00,0.003989809799804789,60397.57701162139,690.2271742792491,1346.8539088386462,1041.1938985668294
25 days,04:00:00,0.0070631866437906865,59638.78712712411,573.8984378334062,1767.9786717920913,1144.566047573142
25 days,05:00:00,0.0002081310191783814,42251.56862593918,70.14535838993915,848.963564251061,349.2688497232713
25 days,06:00:00,8.79725579920887e-05,7971.09219730239,37.12450523005435,318.8200254000738,83.70718478568506
25 days,07:00:00,0.0005401165090006543,7679.744569400295,30.75501634460025,364.11538323135784,101.04168023362685
25 days,08:00:00,0.000677402441851882,9836.202880839583,36.2008275208691,483.89113483859467,178.4607337752174
25 days,09:00:00,0.00022105217203716165,19337.590343436652,34.72211636745806,391.46268489328685,157.0547523872259
25 days,10:00:00,0.00026508259452384664,11998.425615765824,31.490741624691836,283.51989927189777,106.45628066073428
25 days,11:00:00,0.00011337614205331192,57643.18750403884,42.71231079758036,735.3740693441231,278.7650922267656
25 days,12:00:00,5.999854329274967e-05,56810.11184445284,37.2830315019537,546.9844140852186,161.97535838242385
25 days,13:00:00,0.00039530241701868363,28379.77310856164,32.46134503522717,343.29050416947575,111.75364193381074
25 days,14:00:00,0.0004778926304425113,8147.378342342988,29.305333286907626,304.8849223844173,101.86894018582501
25 days,15:00:00,0.00016899698857741896,10262.672227836803,30.225942015992587,356.8562796801837,115.48356606133441
25 days,16:00:00,0.00011592158602979907,6330.887920604631,29.231598657437303,324.73710962550865,97.48138762987632
25 days,17:00:00,0.0007919745407889422,7398.1533309953975,36.19873920184989,526.1383114046674,179.0680010943848
25 days,18:00:00,0.00039449590985896066,31248.586900809736,268.2388301521255,978.804830811835,597.4610191956399
25 days,19:00:00,0.002636560620885575,59830.99092788619,693.0953047137855,1574.6564348562897,1146.774965934112
25 days,20:00:00,0.0005029823005315848,59934.09100403625,654.8042222701533,1167.378103846909,985.3141753777942
25 days,21:00:00,0.0005517533008969622,60914.57449760512,567.4847083459213,1596.4116058589134,1037.2871272783998
25 days,22:00:00,1.267934112547664e-05,59945.95630836565,692.3119039036565,1447.393766431263,1076.7412249773204
25 days,23:00:00,0.0009464054764976026,33802.06577580307,297.456779882943,899.5631239688503,580.5012371056557
26 days,00:00:00,0.00500164341974596,56670.509999170834,386.3760663803314,1128.6050012477099,682.4495808649465
26 days,01:00:00,0.00024213686265284196,58350.723370094114,569.5604263670457,1662.7871110019164,1066.4684413820646
26 days,02:00:00,0.0008389500427483654,60952.73379276326,452.53358101669164,1023.1186064310237,756.7919175809182
26 days,03:00:00,0.004916116832646367,58247.721305988045,432.18270325225626,1153.2350869466397,764.397496071108
26 days,04:00:00,0.023253887751252478,54805.25893679117,547.3060510289561,1488.6759883744492,950.4454804749488
26 days,05:00:00,0.0007755044578061643,11878.472236429814,45.82336001464223,794.917131359714,366.07890188877707
26 days,06:00:00,0.0004363939843869957,12133.898958397409,35.4820056786827,542.2294266380474,174.30212973680077
26 days,07:00:00,8.248220069617673e-05,19179.142545406226,33.4549258870436,612.4582063984742,230.25514397347416
26 days,08:00:00,0.0004999803531973157,6117.949052665339,28.045694891838593,294.3934063946018,94.14848847510845
26 days,09:00:00,0.0005625700778182363,35701.296215117865,48.76304624806244,826.4939918966093,407.34380493224563
26 days,10:00:00,1.216158034367254e-05,11755.133824661983,28.088796466623535,386.55805618050886,106.73277659631633
26 days,11:00:00,0.0003247458971600281,23550.63328101057,28.601481595154837,470.4485220864517,144.45731296594576
26 days,12:00:00,0.00044882114980282495,46928.620369049415,40.79348570775937,518.5572409608849,206.1436844973062
26 days,13:00:00,0.00022443183934228728,15160.518318130586,33.128836799179226,375.2071434220006,128.47548836015588
26 days,14:00:00,0.00028220476133355987,15134.409067742052,27.385501914678684,375.8283984564333,100.70952521125136
26 days,15:00:00,9.617914201953681e-05,10864.119488351553,43.79590784388898,561.7036558326633,259.2798155972783
26 days,16:00:00,0.00010632362091200775,10316.710232424135,29.605101046179243,413.9150268003066,130.0790673650295
26 days,17:00:00,0.0017090300959807792,11688.508372576229,84.12164521406294,615.372507289714,346.2141294851155
26 days,18:00:00,0.002041928549260774,45917.038378239646,360.5622806192112,1088.8349635625284,758.8982946819746
26 days,19:00:00,0.0007455716277036117,51352.451882165486,115.36739396318353,642.7857320435098,249.88209471794303
26 days,20:00:00,0.019313458127726335,61904.07654829881,779.7408292144419,1611.597545091288,1205.5934819781576
26 days,21:00:00,0.0009215982609021012,62561.31559725768,368.2278063206645,1278.5044599288212,750.3796303027161
26 days,22:00:00,0.002781475199299166,61860.70765545025,384.06973898209344,1641.6388095780194,822.5223820341772
26 days,23:00:00,0.0023603607469340204,61185.549393977286,431.0184667793628,1746.6942876836142,906.8397987514253
27 days,00:00:00,0.0004052102876812569,61629.18481802727,809.7559047706532,1564.0587730097016,1195.1755811271896
27 days,01:00:00,0.0005945925586274825,47799.65375787848,158.32174748225225,862.868431082582,500.3915970219681
27 days,02:00:00,0.0016692667195457034,61791.583498850385,598.6076174343043,1105.4813899517899,929.6741425368
27 days,03:00:00,0.0015421509351654095,57272.97853293846,764.3056465087561,1209.6895555533667,1100.5634412899556
27 days,04:00:00,0.0007271831291291164,47113.7742177077,419.99571326629894,1234.5886768064627,806.5557177846782
27 days,05:00:00,0.0001345553362739338,11141.534711983095,28.88564577039442,524.5353200554725,155.0193680163634
27 days,06:00:00,0.0005858002191416745,49366.944368289216,44.29178798615419,744.3555004727295,333.29057320576686
27 days,07:00:00,0.0007260698316997605,58998.50539326291,36.51445909711663,666.5027707155194,239.16709574471594
27 days,08:00:00,0.00031117958076265495,9213.883513926128,27.521263023412757,489.8726585782006,143.18341994047987
27 days,09:00:00,0.0004790790537185785,50867.23833630885,37.59101406736363,862.0266374129554,361.5798107393636
27 days,10:00:00,0.0002820831787175848,24682.775531690975,28.88255453695274,633.8903468672712,190.10346967641067
27 days,11:00:00,0.0002740793274824682,46075.7418748426,36.63237053243495,717.2607719479538,281.39576083340216
27 days,12:00:00,7.444565017067362e-05,31947.780885701697,29.412810618297954,356.54519232951856,112.3443856904122
27 days,13:00:00,7.132519385777414e-05,12769.92161852857,31.253807935766417,513.2917118949507,190.80867218632272
27 days,14:00:00,0.0006754347268724814,22237.996775237778,29.932158068992067,576.2444686911654,182.1082693652766
27 days,15:00:00,0.00018551273916500577,12374.3212476463,25.597597413910762,397.7094215093455,104.16982076319368
27 days,16:00:00,0.00028486761584645137,9220.181465497973,32.78087461933217,483.25206962396936,158.56378439788585
27 days,17:00:00,0.0013283879411574162,9017.63884991236,145.7212301430991,559.2633509307543,377.96985824130496
27 days,18:00:00,0.00011597682441788493,48513.80375088439,241.97955611068392,1062.7505995727186,621.1782181466782
27 days,19:00:00,0.00488605872305925,61533.60270877698,637.2594684271708,1804.8145240481208,1117.6070353955688
27 days,20:00:00,0.0031153319405348157,51692.91839391118,360.9077758658032,1219.8613715061006,782.1385680222487
27 days,21:00:00,0.002758210334832256,55741.182226213816,717.3041759177295,1311.4791691572452,1097.2912387908727
27 days,22:00:00,0.01129246282744134,47022.04277036445,604.3669029678995,1013.4873292135693,894.9196673788607
27 days,23:00:00,0.00048464961400895845,61422.59948024679,693.5415486548927,1451.299947416852,1137.0389293503279
28 days,00:00:00,0.0016157586624103715,60017.313606188385,864.9549162623787,1640.7806869631406,1308.8520628485348
28 days,01:00:00,0.0010630451861288748,61961.114866847085,350.39259990823894,1224.5066565306854,712.3977784458426
28 days,02:00:00,0.0009915295504470123,54633.36158629152,442.4135529347486,1342.0638757815316,868.5379619291135
28 days,03:00:00,0.009159979020296305,61071.053376412936,773.7155308517531,1141.5367582882334,1101.5083948750373
28 days,04:00:00,0.005199361205995956,55345.85277593419,668.0127335531629,1534.3747876345067,1182.1444270807433
28 days,05:00:00,0.00042835549766095937,51098.00698158585,52.99223668751165,1040.9759821149564,553.4366090821986
28 days,06:00:00,0.00043265955497417963,9432.66470810954,29.49918222367785,477.0219384566082,166.23697576202977
28 days,07:00:00,0.0004845791195293714,15864.99138999213,34.36178027356232,553.5310700283866,209.1681006357426
28 days,08:00:00,0.0002765538788480626,10734.22488491642,26.171173300790542,298.71006876182014,94.77950936293799
28 days,09:00:00,0.0011299773686914705,59959.72148222923,40.04319118593514,718.6236603389149,278.6216634512733
28 days,10:00:00,0.00032125162579177413,45905.40951343111,31.723660770198876,502.7848262463354,167.36878606343026
28 days,11:00:00,0.0009346018850919791,53459.35609336089,38.48864111823241,730.6843684047088,237.00147700246106
28 days,12:00:00,0.0002957458546006819,11046.707512366032,26.996919096958663,401.39137291702644,103.05857783053365
28 days,13:00:00,0.000242641305703728,48777.64873291821,35.80599250094474,612.0688688411033,223.02763349928463
28 days,14:00:00,5.716528175980784e-05,29672.446663119124,29.183160688578482,327.7314740831266,94.23317172338761
28 days,15:00:00,0.0005590949012912461,13850.509367331075,30.2816339878882,658.0478447640324,195.69601889134046
28 days,16:00:00,1.5224935850710608e-05,7263.259079985903,30.250666324925078,435.03952090836515,147.20051802970178
28 days,17:00:00,0.000890326441549405,12806.524741292342,146.03909552685263,587.0959046093908,360.4499983031908
28 days,18:00:00,0.0007226416419143789,56241.55740891673,251.62030955608645,937.3297763979338,518.1973595486639
28 days,19:00:00,0.005899457284613163,61254.275204291196,550.6859071132249,1399.989510903112,955.8795797947275
28 days,20:00:00,0.004333419488830259,46696.87019030548,407.1450646264211,976.3518978043204,746.3232947956365
28 days,21:00:00,0.007905479618784739,59903.33691799405,693.3803587005677,1171.6165927340821,1039.931709699608
28 days,22:00:00,0.011364382161900721,56849.3355465473,614.3662987598982,987.0592899927922,892.5585741252007
28 days,23:00:00,0.016242622608842794,55657.723692146545,692.649526931843,1053.6100812654993,983.5849900108419
29 days,00:00:00,0.0026900855509666144,58844.161965057,629.4073159630489,1313.6992525160842,992.2038030873074
29 days,01:00:00,0.0014288530073827133,58464.21075943533,521.5081620751625,1054.6885240485988,835.1218005970826
29 days,02:00:00,0.00033704618908814155,58118.49321503753,532.5524284447979,1231.6645479413894,844.6868836338238
29 days,03:00:00,0.0023555175862384203,61078.787561838886,567.5251954526584,1522.5205780496424,993.5632240722052
29 days,04:00:00,0.003937815304652759,56496.6359827383,745.0470753723712,1562.0307142697745,1239.3442039868391
29 days,05:00:00,0.0005811649144789044,46700.085169865095,47.040587228631466,672.0994966260761,290.65769809239663
29 days,06:00:00,0.00015087585688888794,22185.070566988004,36.560376682327615,717.7629430726824,288.4224398452164
29 days,07:00:00,0.0003234752148273401,51668.11267930318,39.17069867108603,708.1980505967643,289.22750762054727
29 days,08:00:00,0.001271619742965413,56805.95250285161,53.5203563844789,880.3810026854657,372.59910631326886
29 days,09:00:00,0.0006513521993838367,45980.703772281595,45.843184354505865,1361.661383391804,703.5456117388154
29 days,10:00:00,1.4948207535780966e-05,2708.8479436203897,15.436586100847308,29.320105628616016,18.746200997463344
29 days,11:00:00,0.0,23161.44690958721,26.707790637258313,1309.9060446250267,523.5824051068809
